item_id,total_revenue
FOODS_2_146,36807.42000000003
FOODS_3_817,36793.920000000246
FOODS_2_169,36757.67999999988
HOBBIES_1_083,36705.26000000007
HOBBIES_1_048,36700.32000000013
HOUSEHOLD_2_242,36656.29999999997
FOODS_3_754,36609.61999999996
HOUSEHOLD_1_529,36492.22000000006
HOUSEHOLD_1_524,36394.150000000045
FOODS_2_345,36385.39000000002
FOODS_3_719,36378.76000000001
FOODS_1_013,36356.190000000075
HOUSEHOLD_2_062,36347.60000000024
HOUSEHOLD_2_275,36329.13999999993
FOODS_3_335,36319.750000000175
FOODS_1_175,36309.100000000144
FOODS_3_547,36228.26000000002
HOUSEHOLD_2_320,36193.560000000005
FOODS_3_158,36146.309999999976
FOODS_1_182,36137.840000000186
FOODS_2_157,36102.67
FOODS_1_164,36057.88
HOUSEHOLD_2_226,36040.94000000003
FOODS_2_250,36025.48000000001
FOODS_3_013,36024.659999999945
FOODS_1_200,36021.74000000009
HOUSEHOLD_1_001,36020.77000000004
FOODS_3_557,36019.33999999998
FOODS_3_025,35985.24000000024
HOUSEHOLD_2_055,35979.64000000002
FOODS_2_378,35976.440000000046
FOODS_1_075,35966.899999999834
HOBBIES_1_032,35959.22000000003
HOBBIES_1_043,35944.05000000013
HOBBIES_1_404,35939.94000000019
HOUSEHOLD_2_511,35917.329999999674
HOBBIES_1_209,35878.75000000012
FOODS_3_155,35870.13000000014
FOODS_3_322,35854.989999999976
HOUSEHOLD_2_505,35850.08000000003
HOBBIES_1_243,35822.370000000104
HOUSEHOLD_1_269,35821.65000000014
FOODS_3_566,35759.96
FOODS_3_162,35731.12000000016
HOUSEHOLD_1_101,35680.23999999968
FOODS_1_153,35627.31000000018
HOUSEHOLD_2_328,35622.710000000014
HOUSEHOLD_2_273,35576.71999999988
HOBBIES_1_281,35549.219999999965
HOUSEHOLD_2_045,35541.33000000005
HOBBIES_1_282,35529.02000000009
FOODS_3_483,35511.01000000015
FOODS_3_625,35484.44000000003
HOBBIES_1_197,35477.509999999966
HOBBIES_1_049,35474.52000000012
HOUSEHOLD_2_269,35301.63000000001
HOBBIES_1_001,35281.940000000024
HOBBIES_1_116,35280.91000000003
HOBBIES_1_010,35240.50000000008
HOUSEHOLD_1_185,35217.49999999992
FOODS_2_383,35198.39999999991
FOODS_3_821,35194.47000000009
HOUSEHOLD_2_344,35193.34999999999
FOODS_3_489,35159.20000000008
FOODS_2_338,35079.130000000114
FOODS_3_584,35054.0
HOUSEHOLD_2_088,35024.42000000005
HOBBIES_1_350,35002.21000000015
HOUSEHOLD_1_204,34934.00000000015
FOODS_3_317,34927.440000000075
FOODS_3_604,34923.74999999996
HOUSEHOLD_2_208,34871.59000000001
HOUSEHOLD_2_500,34826.899999999936
FOODS_1_093,34816.79999999999
FOODS_3_560,34792.75000000018
HOUSEHOLD_1_220,34783.27999999995
FOODS_2_389,34779.86000000001
HOBBIES_1_388,34744.29000000019
HOUSEHOLD_2_385,34744.15000000004
HOBBIES_1_076,34716.47999999999
FOODS_2_279,34683.47000000002
HOBBIES_1_295,34641.72000000019
FOODS_3_141,34625.68000000024
HOUSEHOLD_2_321,34589.719999999885
FOODS_3_248,34561.370000000235
HOUSEHOLD_1_089,34534.040000000015
FOODS_3_467,34505.72000000025
FOODS_3_229,34494.23999999998
FOODS_3_542,34489.75999999999
HOUSEHOLD_1_484,34466.29000000001
FOODS_3_606,34460.940000000184
HOBBIES_1_024,34455.67999999999
FOODS_3_303,34404.07000000014
HOUSEHOLD_1_078,34404.00999999992
FOODS_3_182,34311.72000000013
FOODS_2_243,34199.34000000005
HOUSEHOLD_1_217,34194.59999999995
FOODS_3_173,34193.160000000025
HOUSEHOLD_2_346,34158.809999999954
HOUSEHOLD_2_501,34146.920000000035
HOUSEHOLD_1_178,34092.48000000004
HOUSEHOLD_1_419,34077.46000000012
HOBBIES_1_246,34062.91000000004
FOODS_2_102,34028.94000000001
HOBBIES_1_377,34013.76000000007
HOUSEHOLD_2_002,34011.000000000124
FOODS_3_660,33969.16000000012
FOODS_1_098,33944.509999999995
FOODS_1_142,33942.800000000076
FOODS_3_805,33924.0
FOODS_3_206,33810.27999999998
HOUSEHOLD_1_295,33799.16000000014
FOODS_3_498,33792.34000000005
FOODS_2_069,33782.40000000005
HOUSEHOLD_2_122,33737.81000000008
FOODS_3_029,33731.20000000013
HOUSEHOLD_1_210,33729.25000000002
FOODS_3_320,33720.28000000015
FOODS_3_365,33693.579999999965
HOUSEHOLD_2_488,33675.050000000054
HOUSEHOLD_2_489,33635.470000000016
FOODS_3_543,33634.460000000174
FOODS_1_115,33626.79999999997
FOODS_3_759,33598.02000000008
HOBBIES_1_118,33569.299999999865
HOUSEHOLD_1_499,33553.80000000016
HOUSEHOLD_2_466,33548.22000000007
HOBBIES_1_183,33504.740000000056
HOUSEHOLD_2_255,33485.39000000003
FOODS_3_686,33478.44000000014
HOUSEHOLD_2_128,33351.170000000166
FOODS_1_186,33335.550000000076
HOUSEHOLD_1_098,33316.50000000005
FOODS_1_041,33273.36
FOODS_3_005,33262.83000000005
FOODS_2_033,33259.160000000076
FOODS_3_160,33223.11999999997
HOUSEHOLD_1_121,33216.73000000016
FOODS_2_275,33145.2000000001
HOUSEHOLD_2_207,33128.49000000008
HOUSEHOLD_1_495,33109.01000000002
HOBBIES_1_159,33096.61
FOODS_2_041,33086.02000000003
HOUSEHOLD_1_060,33084.9
HOUSEHOLD_1_134,33073.80000000011
HOUSEHOLD_1_192,33058.1899999997
HOUSEHOLD_2_447,33055.04000000014
HOUSEHOLD_2_367,33016.64000000004
FOODS_3_649,32938.73000000013
HOUSEHOLD_1_533,32926.520000000084
HOUSEHOLD_1_305,32894.460000000116
HOUSEHOLD_2_292,32887.81000000002
HOBBIES_1_312,32885.11000000003
HOUSEHOLD_2_490,32799.0000000001
FOODS_2_353,32791.71000000005
FOODS_2_072,32787.710000000116
FOODS_3_186,32783.26999999991
HOUSEHOLD_1_298,32776.879999999976
HOUSEHOLD_2_118,32734.400000000085
HOUSEHOLD_1_396,32692.19000000008
FOODS_3_605,32690.740000000013
FOODS_3_781,32606.030000000115
HOBBIES_1_244,32603.98000000016
FOODS_3_768,32585.70000000005
HOUSEHOLD_2_376,32535.16000000003
HOBBIES_1_248,32512.560000000263
HOUSEHOLD_1_534,32498.71000000003
HOUSEHOLD_2_019,32493.150000000045
FOODS_2_313,32486.050000000123
FOODS_2_258,32467.290000000106
HOBBIES_1_202,32462.069999999927
HOUSEHOLD_1_430,32451.690000000082
FOODS_2_162,32445.469999999994
HOUSEHOLD_1_333,32411.870000000126
HOUSEHOLD_1_206,32380.160000000094
HOBBIES_1_154,32358.660000000164
HOUSEHOLD_2_261,32358.130000000092
HOBBIES_1_077,32357.42
HOUSEHOLD_1_170,32321.680000000197
FOODS_1_107,32291.59000000001
HOUSEHOLD_2_251,32179.640000000083
FOODS_3_761,32130.95
HOUSEHOLD_1_167,32113.84000000002
HOUSEHOLD_2_203,32064.120000000094
HOUSEHOLD_2_107,32033.820000000025
FOODS_1_195,32033.13000000002
FOODS_2_192,32008.330000000096
HOUSEHOLD_2_220,31998.440000000086
HOUSEHOLD_2_036,31974.38000000011
HOUSEHOLD_2_497,31926.590000000026
FOODS_1_168,31915.439999999988
HOUSEHOLD_2_233,31905.43000000004
HOBBIES_1_277,31900.989999999936
HOBBIES_1_025,31822.900000000096
HOUSEHOLD_2_446,31784.31
FOODS_3_618,31777.640000000047
FOODS_3_536,31745.030000000097
HOUSEHOLD_1_384,31740.719999999954
HOBBIES_1_130,31724.600000000075
HOUSEHOLD_1_353,31692.760000000242
HOUSEHOLD_1_406,31686.81000000008
FOODS_2_176,31667.090000000007
HOUSEHOLD_2_235,31629.58000000005
FOODS_3_402,31624.420000000056
FOODS_1_139,31569.720000000216
HOUSEHOLD_2_030,31548.04000000007
HOBBIES_1_398,31503.88000000002
FOODS_2_312,31477.800000000032
FOODS_3_506,31456.960000000094
FOODS_3_129,31450.000000000047
HOUSEHOLD_2_232,31360.619999999937
HOUSEHOLD_2_173,31313.640000000083
FOODS_3_624,31289.640000000127
FOODS_2_372,31275.400000000045
FOODS_2_301,31260.800000000025
HOUSEHOLD_1_156,31253.040000000085
FOODS_2_262,31249.490000000053
FOODS_1_050,31239.520000000066
FOODS_2_077,31198.910000000044
HOUSEHOLD_1_450,31178.49000000006
FOODS_3_316,31133.98999999997
FOODS_2_009,31106.75000000012
FOODS_1_181,31086.90000000009
FOODS_2_118,31025.00000000002
FOODS_2_218,31019.210000000043
HOUSEHOLD_1_230,30954.599999999897
HOUSEHOLD_1_371,30930.040000000085
FOODS_3_726,30889.039999999968
FOODS_3_639,30869.350000000126
FOODS_2_264,30863.86000000006
HOUSEHOLD_2_047,30812.62000000014
FOODS_2_207,30797.230000000043
FOODS_3_325,30791.399999999976
FOODS_3_310,30766.81
HOUSEHOLD_2_443,30753.330000000078
FOODS_3_791,30747.48
FOODS_3_062,30688.65000000017
HOUSEHOLD_2_281,30688.250000000044
HOBBIES_2_130,30683.410000000058
FOODS_3_412,30620.020000000044
FOODS_3_200,30613.50999999999
FOODS_1_171,30609.50999999999
HOUSEHOLD_2_236,30565.900000000052
HOUSEHOLD_2_335,30510.84
HOUSEHOLD_2_228,30505.360000000088
HOUSEHOLD_2_089,30461.900000000176
FOODS_1_159,30454.390000000018
HOUSEHOLD_2_383,30421.030000000213
FOODS_2_257,30420.0
FOODS_3_167,30416.76000000013
FOODS_2_111,30357.360000000048
HOBBIES_1_286,30336.14000000017
FOODS_2_156,30335.680000000113
HOBBIES_1_386,30327.119999999908
FOODS_2_332,30308.240000000013
HOBBIES_2_053,30306.890000000087
HOUSEHOLD_1_332,30272.620000000006
HOBBIES_1_150,30259.56999999995
HOUSEHOLD_1_238,30239.96000000014
FOODS_1_117,30229.450000000044
HOUSEHOLD_2_268,30214.10000000009
HOUSEHOLD_1_400,30180.10000000006
FOODS_1_064,30157.299999999963
FOODS_3_700,30085.70000000001
FOODS_3_147,30081.620000000024
HOUSEHOLD_1_483,30068.329999999878
FOODS_2_209,30064.060000000027
FOODS_3_456,30037.4700000001
FOODS_2_107,30010.670000000027
FOODS_3_266,29983.570000000123
FOODS_3_353,29974.90000000003
FOODS_2_228,29971.220000000027
HOUSEHOLD_2_378,29938.62000000004
FOODS_1_114,29859.959999999835
HOUSEHOLD_1_422,29799.05999999979
HOUSEHOLD_2_012,29792.289999999917
FOODS_3_237,29769.28
HOUSEHOLD_2_311,29717.850000000137
HOUSEHOLD_2_454,29702.180000000044
HOUSEHOLD_2_370,29696.39999999994
HOUSEHOLD_2_185,29692.59000000001
HOBBIES_1_303,29659.610000000015
HOBBIES_1_417,29637.230000000036
HOUSEHOLD_1_155,29629.990000000125
HOUSEHOLD_2_305,29585.829999999987
FOODS_3_573,29583.28
FOODS_1_095,29555.939999999988
HOUSEHOLD_1_485,29536.650000000172
FOODS_2_064,29408.679999999895
FOODS_1_143,29401.24000000008
FOODS_2_161,29374.450000000073
FOODS_3_125,29352.12000000006
HOUSEHOLD_1_523,29327.209999999992
FOODS_3_428,29323.800000000138
HOUSEHOLD_1_461,29317.2800000003
HOUSEHOLD_1_492,29276.430000000113
FOODS_2_067,29267.269999999986
HOBBIES_1_095,29260.16000000001
HOUSEHOLD_1_049,29255.590000000026
HOUSEHOLD_2_240,29239.810000000078
HOUSEHOLD_2_083,29239.380000000045
HOUSEHOLD_1_174,29196.690000000068
FOODS_3_239,29173.66000000016
FOODS_3_051,29167.380000000132
FOODS_2_234,29147.630000000077
HOUSEHOLD_2_198,29145.01000000008
HOUSEHOLD_2_241,29132.320000000094
HOUSEHOLD_1_115,29112.370000000126
HOUSEHOLD_1_012,29110.620000000024
FOODS_2_087,29072.970000000027
FOODS_3_589,29068.25999999999
FOODS_1_213,29049.610000000073
HOBBIES_1_344,29044.099999999977
HOUSEHOLD_2_049,29028.96000000004
HOUSEHOLD_2_459,29010.08999999998
FOODS_1_158,29003.479999999996
FOODS_1_157,28989.340000000026
HOUSEHOLD_2_288,28899.100000000108
FOODS_3_043,28879.46999999998
HOBBIES_1_017,28851.03000000012
HOBBIES_1_172,28802.290000000114
FOODS_3_391,28765.319999999978
HOUSEHOLD_2_508,28754.440000000002
FOODS_1_147,28706.55999999999
HOBBIES_1_262,28682.12000000004
HOUSEHOLD_2_402,28650.18000000005
FOODS_2_028,28639.730000000036
HOUSEHOLD_1_470,28619.020000000102
FOODS_3_198,28579.920000000107
HOUSEHOLD_2_299,28557.720000000158
FOODS_2_219,28526.13000000007
HOUSEHOLD_1_137,28509.960000000025
HOUSEHOLD_1_213,28501.760000000064
FOODS_1_016,28494.82000000006
HOUSEHOLD_1_283,28353.730000000112
HOUSEHOLD_1_131,28314.29000000009
FOODS_3_525,28293.750000000004
FOODS_3_544,28261.530000000104
FOODS_3_663,28261.12000000007
FOODS_3_314,28241.929999999993
HOUSEHOLD_2_244,28237.940000000104
FOODS_3_247,28223.840000000095
HOUSEHOLD_2_247,28209.870000000145
HOUSEHOLD_2_337,28206.29000000003
HOUSEHOLD_1_164,28203.719999999958
FOODS_2_220,28201.790000000045
FOODS_3_558,28193.04000000011
FOODS_3_176,28150.630000000056
HOUSEHOLD_2_075,28113.90999999988
FOODS_1_136,28089.689999999962
HOUSEHOLD_2_270,28080.13000000001
HOUSEHOLD_1_069,28079.06000000021
FOODS_1_091,28033.020000000033
FOODS_1_138,28029.030000000053
FOODS_3_716,28025.21999999997
FOODS_2_167,28014.449999999993
FOODS_2_095,27989.240000000016
HOBBIES_1_274,27967.400000000085
FOODS_3_580,27950.490000000056
FOODS_2_108,27920.20000000011
FOODS_2_210,27914.440000000046
FOODS_3_384,27897.70000000011
HOBBIES_1_170,27889.440000000017
HOBBIES_1_189,27889.420000000093
HOUSEHOLD_1_263,27852.470000000067
FOODS_3_718,27840.39000000007
HOBBIES_1_397,27833.000000000084
HOUSEHOLD_2_266,27793.26000000012
HOUSEHOLD_2_218,27782.360000000044
FOODS_2_343,27757.730000000076
HOUSEHOLD_2_440,27733.200000000244
HOUSEHOLD_1_435,27707.410000000003
HOUSEHOLD_2_480,27661.41999999995
FOODS_3_684,27655.140000000156
HOUSEHOLD_2_373,27643.430000000066
HOUSEHOLD_2_064,27641.409999999843
FOODS_3_046,27630.14000000013
HOBBIES_1_180,27627.92000000002
HOUSEHOLD_1_026,27600.039999999957
HOUSEHOLD_2_398,27575.500000000073
FOODS_3_246,27546.610000000168
FOODS_3_027,27536.05000000003
FOODS_1_203,27486.15000000005
FOODS_1_116,27465.84000000004
FOODS_3_253,27419.040000000146
HOBBIES_1_218,27410.099999999977
FOODS_3_582,27408.43000000013
FOODS_2_186,27404.380000000026
HOBBIES_1_009,27400.759999999944
FOODS_1_021,27400.48000000014
HOUSEHOLD_2_394,27398.24999999997
FOODS_2_043,27383.17000000006
HOBBIES_1_353,27382.000000000036
FOODS_3_057,27359.95000000012
HOUSEHOLD_2_363,27346.560000000038
FOODS_3_264,27342.100000000046
HOUSEHOLD_2_455,27261.759999999987
HOUSEHOLD_2_462,27243.65000000007
FOODS_3_152,27242.060000000012
HOUSEHOLD_2_484,27233.70000000007
FOODS_2_303,27219.07999999997
FOODS_3_159,27206.090000000106
FOODS_3_813,27201.079999999976
HOUSEHOLD_2_133,27171.3500000001
HOUSEHOLD_2_293,27169.09000000008
FOODS_3_055,27168.4100000001
HOUSEHOLD_1_193,27142.719999999998
HOUSEHOLD_2_329,27112.950000000157
HOUSEHOLD_2_096,27086.820000000134
HOUSEHOLD_1_360,27067.65000000014
HOUSEHOLD_2_214,27064.900000000114
FOODS_3_214,27058.78000000005
HOUSEHOLD_2_389,27048.1000000001
FOODS_2_227,27022.50000000006
FOODS_2_127,27006.660000000073
HOUSEHOLD_2_204,26987.140000000043
HOBBIES_1_142,26932.14000000019
HOUSEHOLD_1_152,26919.540000000034
FOODS_2_039,26908.620000000035
HOUSEHOLD_1_135,26897.120000000155
HOUSEHOLD_2_416,26895.35000000002
HOUSEHOLD_2_211,26894.300000000014
FOODS_1_121,26890.699999999964
FOODS_3_104,26829.50000000011
HOBBIES_1_424,26820.289999999924
HOUSEHOLD_2_425,26767.420000000107
HOBBIES_1_168,26763.029999999984
FOODS_2_237,26700.70000000004
FOODS_3_341,26641.11000000008
FOODS_1_146,26620.280000000083
FOODS_1_001,26605.18000000006
FOODS_3_019,26589.670000000173
HOUSEHOLD_2_285,26568.61000000005
HOBBIES_1_126,26399.679999999982
FOODS_2_323,26367.37000000008
FOODS_3_010,26367.039999999874
FOODS_1_011,26364.910000000033
HOBBIES_1_188,26316.18000000006
HOUSEHOLD_2_234,26309.550000000087
HOUSEHOLD_1_015,26302.76000000008
HOUSEHOLD_1_403,26269.690000000046
HOUSEHOLD_1_322,26233.58999999999
HOUSEHOLD_2_473,26218.940000000042
HOUSEHOLD_2_021,26185.43000000011
FOODS_1_049,26107.170000000046
HOUSEHOLD_1_525,26104.18000000011
HOUSEHOLD_1_037,26070.000000000116
FOODS_3_438,26060.12
HOUSEHOLD_2_260,26042.520000000073
FOODS_1_141,26025.179999999862
HOUSEHOLD_2_237,26015.530000000115
HOUSEHOLD_2_043,26011.320000000036
HOUSEHOLD_1_380,25962.17000000001
HOUSEHOLD_1_099,25906.679999999855
FOODS_2_281,25906.380000000034
FOODS_3_221,25835.240000000056
HOBBIES_1_063,25809.860000000102
HOUSEHOLD_2_479,25778.32000000012
FOODS_3_627,25745.290000000154
FOODS_3_130,25741.27000000003
HOBBIES_1_380,25718.669999999922
HOUSEHOLD_1_398,25693.479999999854
HOUSEHOLD_2_312,25677.960000000086
FOODS_1_097,25675.02000000017
HOBBIES_1_199,25614.420000000013
HOUSEHOLD_2_377,25551.7700000001
FOODS_2_200,25530.300000000047
HOUSEHOLD_2_405,25493.690000000053
HOBBIES_1_288,25484.990000000027
HOUSEHOLD_2_361,25447.390000000105
HOBBIES_1_019,25427.520000000066
FOODS_3_431,25420.879999999997
FOODS_3_361,25406.220000000125
HOUSEHOLD_2_061,25397.500000000127
FOODS_3_105,25386.820000000072
FOODS_3_470,25377.24000000008
HOBBIES_1_047,25356.79999999993
FOODS_3_426,25275.770000000095
HOUSEHOLD_2_108,25252.290000000066
HOBBIES_1_169,25232.730000000025
HOUSEHOLD_2_239,25162.080000000133
HOUSEHOLD_2_401,25154.490000000005
HOUSEHOLD_2_182,25145.680000000033
HOUSEHOLD_2_196,25131.169999999893
HOUSEHOLD_1_472,25104.689999999995
HOBBIES_1_362,25093.77000000001
FOODS_3_642,25086.64000000009
HOUSEHOLD_2_093,25073.340000000015
HOUSEHOLD_1_455,25034.130000000107
FOODS_3_763,25029.609999999997
HOBBIES_1_041,25012.320000000065
FOODS_3_344,25004.240000000027
HOUSEHOLD_1_148,24973.649999999994
FOODS_3_680,24967.829999999987
FOODS_2_125,24951.88000000006
FOODS_3_401,24905.820000000127
HOUSEHOLD_2_070,24888.480000000123
HOBBIES_1_216,24888.10999999993
HOUSEHOLD_2_326,24864.84000000012
FOODS_2_145,24857.940000000042
FOODS_2_010,24846.98000000004
FOODS_3_690,24830.240000000027
FOODS_3_001,24804.440000000002
FOODS_3_440,24793.280000000042
FOODS_3_205,24781.879999999954
HOUSEHOLD_2_069,24770.319999999956
FOODS_3_123,24764.589999999997
FOODS_1_176,24691.000000000044
FOODS_1_211,24685.45
HOBBIES_1_358,24644.33000000006
FOODS_3_622,24638.80999999996
HOBBIES_1_383,24620.25000000009
HOUSEHOLD_2_374,24609.19000000009
HOUSEHOLD_2_442,24597.60000000017
HOUSEHOLD_2_357,24595.69000000005
FOODS_1_132,24566.320000000014
FOODS_2_006,24532.36000000003
HOUSEHOLD_2_158,24505.610000000048
FOODS_3_751,24499.660000000054
FOODS_2_320,24491.299999999985
HOUSEHOLD_1_120,24490.230000000127
FOODS_2_331,24488.74000000005
HOUSEHOLD_2_252,24476.650000000067
FOODS_2_195,24458.2700000001
HOUSEHOLD_1_190,24425.600000000093
FOODS_2_308,24372.199999999986
HOUSEHOLD_2_058,24346.74000000005
FOODS_3_568,24329.87
HOUSEHOLD_2_111,24328.960000000072
HOUSEHOLD_1_480,24317.310000000056
FOODS_3_075,24310.600000000086
HOBBIES_1_007,24264.060000000078
FOODS_3_479,24257.75
FOODS_3_519,24218.440000000002
FOODS_2_300,24198.15000000002
HOUSEHOLD_2_153,24180.18000000005
FOODS_3_049,24179.79999999999
HOUSEHOLD_1_261,24179.07000000008
FOODS_1_030,24093.20000000005
FOODS_3_354,24076.99000000008
HOUSEHOLD_1_035,24076.08000000009
FOODS_3_482,24057.630000000077
HOBBIES_1_369,24056.300000000025
HOUSEHOLD_2_265,24050.55000000009
FOODS_3_552,24042.05000000009
FOODS_2_253,24027.640000000014
HOUSEHOLD_2_332,24027.61000000003
HOUSEHOLD_2_188,23999.73000000002
FOODS_3_733,23999.420000000104
HOUSEHOLD_2_481,23996.890000000058
FOODS_2_358,23995.640000000025
FOODS_3_784,23932.760000000042
FOODS_1_073,23890.379999999946
HOUSEHOLD_1_227,23884.770000000055
FOODS_2_190,23860.63000000003
FOODS_3_554,23831.110000000066
HOUSEHOLD_2_102,23753.080000000078
HOUSEHOLD_2_156,23731.880000000037
FOODS_2_230,23722.32
HOBBIES_1_111,23604.069999999974
FOODS_2_286,23597.740000000016
FOODS_3_648,23591.0
HOUSEHOLD_2_189,23583.44000000002
HOBBIES_2_115,23571.900000000136
FOODS_1_035,23555.99000000001
HOBBIES_1_400,23532.920000000042
FOODS_3_451,23514.68000000008
FOODS_3_262,23511.23999999998
HOUSEHOLD_1_239,23465.820000000094
FOODS_3_179,23439.150000000063
HOUSEHOLD_2_041,23431.25000000008
FOODS_3_050,23428.199999999986
HOBBIES_1_240,23416.090000000113
FOODS_3_084,23404.68000000011
HOUSEHOLD_1_133,23372.019999999935
FOODS_1_135,23294.790000000037
FOODS_3_382,23294.440000000028
HOBBIES_1_419,23262.200000000048
FOODS_3_550,23261.020000000084
FOODS_1_102,23252.979999999807
HOUSEHOLD_1_245,23211.360000000033
HOBBIES_1_340,23204.240000000034
FOODS_2_271,23202.990000000034
HOBBIES_1_152,23181.17999999997
FOODS_1_066,23093.339999999956
FOODS_2_120,23078.560000000118
FOODS_1_125,23052.619999999963
HOUSEHOLD_1_509,22979.560000000005
HOBBIES_2_078,22965.790000000048
FOODS_3_408,22948.140000000076
FOODS_3_060,22928.92000000008
HOUSEHOLD_2_013,22925.940000000104
HOUSEHOLD_1_010,22911.679999999997
FOODS_3_189,22885.379999999983
FOODS_3_433,22857.06
FOODS_2_193,22856.710000000032
HOUSEHOLD_2_435,22772.000000000073
HOUSEHOLD_2_068,22766.400000000096
HOUSEHOLD_1_189,22727.990000000063
HOUSEHOLD_1_340,22719.170000000056
FOODS_3_643,22715.840000000073
FOODS_2_249,22711.37999999997
FOODS_3_430,22672.68000000004
HOUSEHOLD_2_339,22644.84000000007
FOODS_2_350,22618.990000000023
HOBBIES_1_220,22588.15000000001
FOODS_2_105,22534.78000000005
HOUSEHOLD_2_229,22509.89999999993
FOODS_1_169,22501.780000000057
FOODS_2_329,22474.10000000003
FOODS_3_078,22452.4000000001
FOODS_2_335,22445.62999999999
FOODS_3_486,22430.100000000075
FOODS_3_658,22400.059999999903
FOODS_3_106,22327.0
FOODS_1_101,22293.23000000005
FOODS_3_773,22287.560000000045
HOUSEHOLD_2_031,22280.940000000093
HOUSEHOLD_2_513,22273.35999999991
FOODS_3_762,22242.03999999997
HOUSEHOLD_2_451,22230.0
HOUSEHOLD_2_125,22217.71000000005
HOUSEHOLD_2_179,22213.24000000007
FOODS_2_202,22130.61000000009
FOODS_3_650,22086.320000000076
FOODS_2_001,22075.07999999995
FOODS_3_058,22015.620000000094
HOUSEHOLD_2_475,21970.870000000075
FOODS_2_180,21955.390000000047
HOUSEHOLD_1_195,21910.480000000076
FOODS_3_024,21868.04000000001
HOUSEHOLD_1_320,21867.290000000085
FOODS_2_011,21800.48000000001
HOUSEHOLD_2_148,21767.650000000096
HOBBIES_1_030,21766.80000000005
FOODS_2_012,21760.309999999998
FOODS_3_044,21749.920000000053
HOUSEHOLD_2_100,21727.610000000026
FOODS_2_124,21725.929999999986
FOODS_2_177,21721.030000000006
FOODS_1_119,21715.569999999912
FOODS_3_008,21703.25000000003
FOODS_1_190,21694.28000000013
FOODS_2_205,21682.090000000033
FOODS_3_780,21637.88000000004
HOUSEHOLD_2_433,21560.559999999976
FOODS_3_824,21542.56999999998
FOODS_3_717,21513.38000000012
HOUSEHOLD_1_444,21512.54000000004
FOODS_2_179,21504.760000000028
FOODS_3_465,21480.44000000006
HOBBIES_1_080,21475.140000000025
HOBBIES_1_090,21443.34000000002
FOODS_2_284,21443.09000000012
HOUSEHOLD_1_311,21391.180000000077
HOUSEHOLD_2_303,21333.50000000007
FOODS_3_345,21257.489999999987
FOODS_1_071,21226.460000000014
HOUSEHOLD_1_507,21222.649999999983
FOODS_3_297,21205.120000000054
HOUSEHOLD_2_231,21204.9100000001
HOBBIES_1_072,21187.350000000162
HOUSEHOLD_1_159,21173.099999999995
FOODS_1_134,21156.300000000087
HOUSEHOLD_2_028,21114.82000000009
HOUSEHOLD_2_095,21065.200000000063
HOUSEHOLD_2_022,21036.07000000003
HOUSEHOLD_2_074,21031.54000000022
FOODS_2_379,21030.74000000002
HOBBIES_1_334,20989.800000000032
HOUSEHOLD_2_471,20969.9400000001
HOUSEHOLD_2_298,20886.299999999992
FOODS_2_394,20868.41000000001
HOUSEHOLD_1_279,20851.570000000145
HOUSEHOLD_1_022,20836.19999999998
FOODS_2_163,20832.910000000014
HOUSEHOLD_2_296,20823.589999999942
HOUSEHOLD_1_154,20813.520000000048
FOODS_1_198,20775.300000000007
HOUSEHOLD_2_417,20734.420000000093
HOUSEHOLD_1_378,20715.470000000005
HOBBIES_2_024,20701.799999999956
FOODS_3_243,20637.72000000003
FOODS_3_454,20599.31000000002
FOODS_2_354,20599.010000000017
HOUSEHOLD_2_184,20576.71000000009
FOODS_3_538,20570.70000000008
HOUSEHOLD_1_076,20552.690000000064
FOODS_3_749,20551.920000000064
HOUSEHOLD_2_046,20540.990000000067
HOUSEHOLD_2_470,20525.43000000025
FOODS_2_129,20498.18000000001
FOODS_3_061,20474.45000000007
FOODS_2_097,20454.620000000006
FOODS_3_153,20364.860000000062
FOODS_3_040,20320.839999999982
HOBBIES_1_002,20303.580000000093
HOBBIES_1_395,20288.91000000003
HOBBIES_1_186,20237.71
FOODS_3_197,20221.960000000086
HOUSEHOLD_2_010,20196.150000000052
FOODS_2_121,20181.169999999955
HOBBIES_1_289,20163.290000000063
FOODS_1_145,20161.540000000135
FOODS_3_293,20100.04000000005
FOODS_3_579,20098.19000000006
HOUSEHOLD_1_530,20097.500000000146
HOUSEHOLD_2_342,20080.94000000012
FOODS_3_419,20072.86000000001
FOODS_3_312,20034.87000000003
HOUSEHOLD_1_020,20024.81000000004
HOUSEHOLD_2_300,19966.880000000045
FOODS_3_340,19965.52000000004
FOODS_2_113,19964.340000000007
HOUSEHOLD_2_079,19955.080000000078
FOODS_1_188,19910.400000000052
HOUSEHOLD_1_330,19907.65999999999
FOODS_3_004,19906.390000000025
HOUSEHOLD_1_363,19898.740000000107
HOUSEHOLD_2_345,19896.87999999998
HOBBIES_1_165,19843.230000000072
HOUSEHOLD_2_249,19791.45000000002
HOUSEHOLD_2_168,19785.270000000073
HOUSEHOLD_2_359,19728.19000000004
FOODS_2_223,19703.869999999995
HOUSEHOLD_2_073,19700.830000000016
HOUSEHOLD_2_164,19698.200000000037
FOODS_3_251,19683.700000000063
FOODS_1_163,19657.200000000077
HOBBIES_1_214,19591.220000000023
HOBBIES_1_061,19589.65
HOUSEHOLD_2_482,19529.66000000005
FOODS_2_235,19513.219999999987
