date,total_revenue
2016-03-11,127159.88000000257
2016-03-12,163062.86000000557
2016-03-13,162565.9300000041
2016-03-14,130381.5800000023
2016-03-15,124815.63000000182
2016-03-16,114964.74000000209
2016-03-17,109851.66000000195
2016-03-18,122320.39000000217
2016-03-19,142459.71000000322
2016-03-20,152488.22000000166
2016-03-21,118518.79000000222
2016-03-22,110381.88000000206
2016-03-23,108345.36000000213
2016-03-24,105668.1300000013
2016-03-25,139221.54000000274
2016-03-26,163722.9300000058
2016-03-27,143204.67000000217
2016-03-28,114421.18000000194
2016-03-29,105477.88000000226
2016-03-30,101315.74000000158
2016-03-31,108401.68000000155
2016-04-01,144493.92000000417
2016-04-02,165758.99000000555
2016-04-03,180822.4400000037
2016-04-04,128828.3900000019
2016-04-05,125564.13000000281
2016-04-06,122806.73000000195
2016-04-07,119614.440000002
2016-04-08,133729.59000000297
2016-04-09,177632.33000000508
2016-04-10,174323.0700000068
2016-04-11,134692.45000000222
2016-04-12,121813.98000000234
2016-04-13,112529.30000000098
2016-04-14,119076.99000000229
2016-04-15,130569.47000000258
2016-04-16,152620.2700000024
2016-04-17,165457.99000000642
2016-04-18,120545.34000000206
2016-04-19,119286.71000000263
2016-04-20,112828.73000000193
2016-04-21,110410.27000000208
2016-04-22,127040.30000000252
2016-04-23,155193.6700000025
2016-04-24,162924.07000000594
2016-04-25,123361.97000000217
2016-04-26,112650.0800000011
2016-04-27,107784.43000000251
2016-04-28,110512.82000000219
2016-04-29,135573.83000000354
2016-04-30,159376.69000000416
2016-05-01,171326.35000000702
2016-05-02,137767.6500000025
2016-05-03,138887.04000000202
2016-05-04,122885.8600000025
2016-05-05,128223.79000000216
2016-05-06,137305.00000000215
2016-05-07,170625.52000000584
2016-05-08,145819.62000000384
2016-05-09,146510.8100000034
2016-05-10,126412.27000000191
2016-05-11,134201.3100000031
2016-05-12,127512.05000000237
2016-05-13,137804.17000000202
2016-05-14,171719.78000000483
2016-05-15,191941.73000000857
2016-05-16,134870.66000000207
2016-05-17,122419.42000000198
2016-05-18,116333.11000000179
2016-05-19,117456.320000002
2016-05-20,134000.67000000153
2016-05-21,162395.65000000593
2016-05-22,175297.42000000697
